code,name,latitude,longitude,state,zone
RGDA,Rajamahendravaram,17.0005,81.7840,Andhra Pradesh,SCR
SLO,Samalkot Junction,17.0556,82.1753,Andhra Pradesh,SCR
CCT,Chittoor,13.2025,79.1009,Andhra Pradesh,SCR
ATP,Anantapur,14.6819,77.6006,Andhra Pradesh,SCR
KRNL,Kurnool City,15.8309,78.0373,Andhra Pradesh,SCR
MSH,Mahesana Junction,23.5881,72.3833,Gujarat,WR
PTN,Palanpur Junction,24.1684,72.4258,Gujarat,WR
OKHA,Okha,22.4673,69.0689,Gujarat,WR
GIMB,Gandhidham Junction,23.0681,70.1335,Gujarat,WR
BL,Bhuj,23.2504,69.6693,Gujarat,WR
JND,Jind Junction,29.3154,76.3145,Haryana,NWR
BHL,Bhiwani Junction,28.7781,76.1329,Haryana,NWR
SPN,Sonipat,28.9889,77.0167,Haryana,NR
KLK,Kalka,30.8458,76.9477,Haryana,NR
SMQL,Shimla,31.1048,77.1734,Himachal Pradesh,NR
UHL,Una Himachal,31.4699,76.2782,Himachal Pradesh,NR
PGW,Pathankot Cantt,32.2869,75.6410,Punjab,NR
BEAS,Beas,31.5161,75.3822,Punjab,NR
UJN,Ujjain Junction,23.1865,75.7886,Madhya Pradesh,WR
KNW,Khandwa Junction,21.8194,76.3488,Madhya Pradesh,CR
AK,Akola Junction,20.7094,77.0122,Maharashtra,CR
BQR,Badnera Junction,20.8580,77.6938,Maharashtra,CR
WRR,Wardha Junction,20.7235,78.5830,Maharashtra,CR
CND,Chandrapur,19.9615,79.2961,Maharashtra,SCR
MCI,Mancherial,18.8801,79.4619,Telangana,SCR
PDPL,Peddapalli Junction,18.6201,79.3769,Telangana,SCR
PRTN,Parbhani Junction,19.2616,76.7857,Maharashtra,SCR
JL,Jalna,19.8411,75.8842,Maharashtra,SCR
KCG,Kacheguda,17.3616,78.4934,Telangana,SCR
NAD,Nadiad Junction,22.6916,72.8634,Gujarat,WR
ANK,Ankleshwar Junction,21.6337,72.9822,Gujarat,WR
BH,Bharuch Junction,21.7073,72.9962,Gujarat,WR
VAPI,Vapi,20.3893,72.9106,Gujarat,WR
BLD,Valsad,20.5992,72.9342,Gujarat,WR
PLL,Palghar,19.6944,72.7686,Maharashtra,WR
VR,Virar,19.4563,72.8111,Maharashtra,WR
VSNR,Vasai Road,19.3647,72.8403,Maharashtra,WR
GDA,Godhra Junction,22.7788,73.6143,Gujarat,WR
SEG,Surendranagar,22.7267,71.6369,Gujarat,WR
JM,Jamnagar,22.4707,70.0577,Gujarat,WR
SBI,Sabarmati Junction,23.0648,72.5960,Gujarat,WR
BRLY,Bharatpur Junction,27.2176,77.4864,Rajasthan,WCR
SWM,Sawai Madhopur Junction,26.0173,76.3440,Rajasthan,WCR
MRJ,Miraj Junction,16.8352,74.6395,Maharashtra,CR
KRMI,Karmali,15.4833,73.9086,Goa,KR
MAO,Madgaon Junction,15.3055,73.9473,Goa,KR
THVM,Thivim,15.5976,73.9384,Goa,KR
VSG,Vasco da Gama,15.3983,73.8125,Goa,SWR
RN,Ratnagiri,16.9945,73.3120,Maharashtra,KR
LD,Londa Junction,15.4668,74.5154,Karnataka,SWR
KAWR,Karwar,14.8073,74.1329,Karnataka,SWR
BWT,Bangarapet Junction,12.9856,78.1749,Karnataka,SWR
KPN,Krishnarajapuram,12.9975,77.6908,Karnataka,SWR
TK,Tumakuru,13.3379,77.0986,Karnataka,SWR
VGN,Vikarabad Junction,17.3375,77.9050,Telangana,SCR
DKN,Dhone Junction,15.3951,77.8728,Andhra Pradesh,SCR
PDY,Pondicherry,11.9337,79.8353,Puducherry,SR
BIM,Bhimavaram Town,16.5449,81.5212,Andhra Pradesh,SCR
LUR,Latur,18.3984,76.5716,Maharashtra,SCR
PR,Pandharpur,17.6766,75.3252,Maharashtra,CR
DVM,Devlali,19.9462,73.7955,Maharashtra,CR
UDNA,Udhna Junction,21.1753,72.8489,Gujarat,WR
SV,Siwan Junction,26.2140,84.3600,Bihar,ECR
NKE,Narkatiyaganj,27.0939,84.4518,Bihar,ECR
MVL,Mau Junction,25.9300,83.5600,Uttar Pradesh,NER
MUV,Manduadih,25.3100,83.0300,Uttar Pradesh,NER
HRI,Hardoi,27.3945,80.1313,Uttar Pradesh,NR
PBE,Pilibhit Junction,28.6362,79.8057,Uttar Pradesh,NER
SLN,Sultanpur,26.2670,82.0788,Uttar Pradesh,NR
RMN,Rampur Junction,28.8120,79.0145,Uttar Pradesh,NR
MBD,Muzaffarnagar,29.4676,77.7039,Uttar Pradesh,NR
KSJ,Kasganj Junction,27.8068,78.6461,Uttar Pradesh,NR
FBD,Farrukhabad Junction,27.3934,79.5747,Uttar Pradesh,NR
HPU,Hathras Junction,27.5884,78.0478,Uttar Pradesh,NCR
BHS,Bulandshahr,28.4003,77.8498,Uttar Pradesh,NR
DTI,Datia,25.6655,78.4613,Madhya Pradesh,NCR
SSN,Sehore,23.2023,77.0854,Madhya Pradesh,WCR
HRD,Harda,22.3443,77.0973,Madhya Pradesh,WCR
BIA,Burhanpur,21.3178,76.2232,Madhya Pradesh,CR
CPH,Champa Junction,22.0269,82.6575,Chhattisgarh,SECR
DGG,Dongargarh,21.1862,80.7584,Chhattisgarh,SECR
MSB,Mahasamund,21.1056,82.0983,Chhattisgarh,SECR
JGD,Jagdalpur,19.0831,82.0294,Chhattisgarh,SECR
BYT,Badarpur Junction,24.8670,92.5960,Assam,NFR
BXD,Bongaigaon,26.4737,90.5561,Assam,NFR
FKG,Furkating Junction,26.4166,93.9166,Assam,NFR
MZS,Mariani Junction,26.6500,94.3200,Assam,NFR
DBRT,Dibrugarh Town,27.4728,94.9120,Assam,NFR
NGA,Nangal Dam,31.3764,76.3728,Punjab,NR
SGRL,Sangrur,30.2498,75.8413,Punjab,NR
MV,Mayiladuthurai Junction,11.1036,79.6537,Tamil Nadu,SR
KMU,Kumbakonam,10.9586,79.3773,Tamil Nadu,SR
TNJ,Thanjavur Junction,10.7870,79.1378,Tamil Nadu,SR
KRR,Karur Junction,10.9601,78.0766,Tamil Nadu,SR
VRI,Vridhachalam Junction,11.5157,79.3319,Tamil Nadu,SR
MEJ,Mettupalayam,11.2960,76.9400,Tamil Nadu,SR
TMU,Thalassery,11.7485,75.4897,Kerala,SR
CKI,Chalakudy,10.3105,76.3310,Kerala,SR
KTU,Kottarakkara,8.9918,76.7818,Kerala,SR
CHY,Cherthala,9.6800,76.3350,Kerala,SR
PYD,Payyanur,12.0893,75.2049,Kerala,SR
SRR,Shivamogga Town,13.9307,75.5705,Karnataka,SWR
ASK,Arsikere Junction,13.3145,76.2570,Karnataka,SWR
BJP,Bijapur,16.8289,75.7121,Karnataka,SWR
SPR,Sambalpur Road,21.4900,83.9900,Odisha,ECoR
NHT,New Cooch Behar,26.3315,89.4501,West Bengal,NFR
BQY,Bankura,23.2344,87.0700,West Bengal,SER
KSN,Krishnanagar City Junction,23.4029,88.5034,West Bengal,ER
RGD,Rajgir,25.0246,85.4175,Bihar,ECR
RGK,Rajendra Nagar Terminal,25.6078,85.1055,Bihar,ECR
KNO,Kanpur Anwarganj,26.4610,80.3367,Uttar Pradesh,NCR
MKC,Mankapur Junction,27.0528,82.1183,Uttar Pradesh,NER
CHC,Chitrakootdham Karwi,25.2024,80.8457,Uttar Pradesh,NCR
LKSR,Laksar Junction,29.7548,78.0351,Uttarakhand,NR
JNA,Jiribam,24.7935,93.1150,Manipur,NFR
SDB,Shahabad,17.1276,76.9437,Karnataka,SWR
KIG,Karaikudi Junction,10.0667,78.7833,Tamil Nadu,SR
RNR,Ramanathapuram,9.3639,78.8395,Tamil Nadu,SR
GKK,Gokarna Road,14.5434,74.3152,Karnataka,SWR
HAD,Harihar,14.5167,75.8063,Karnataka,SWR
HSRA,Hosur,12.7321,77.8321,Tamil Nadu,SWR
DXN,Dharmapuri,12.1310,78.1586,Tamil Nadu,SR
KQR,Koppal,15.3547,76.1515,Karnataka,SWR
WFD,Whitefield,12.9763,77.7455,Karnataka,SWR
FM,Falaknuma,17.3268,78.4842,Telangana,SCR
MBN,Mahbubnagar,16.7353,77.9838,Telangana,SCR
KRN,Kakinada Town,16.9601,82.2404,Andhra Pradesh,SCR
MTPK,Machilipatnam,16.1870,81.1364,Andhra Pradesh,SCR
BVRM,Bhimavaram Junction,16.5419,81.5209,Andhra Pradesh,SCR
PRLI,Parli Vaijnath,18.8520,76.5282,Maharashtra,SCR
UGN,Udgir,18.3950,77.1189,Maharashtra,SCR
NPL,Nagpur Itwari,21.1561,79.0897,Maharashtra,CR
STR,Satara,17.6805,73.9973,Maharashtra,CR
CLR,Castle Rock,15.4136,74.3335,Karnataka,SWR
BAY,Bagalkot,16.1679,75.6968,Karnataka,SWR
NDGJ,Narasaraopet,16.2362,80.0486,Andhra Pradesh,SCR
HX,Himatnagar,23.5988,72.9636,Gujarat,WR
PNU,Patan,23.8515,72.1165,Gujarat,WR
MOR,Morbi,22.8173,70.8370,Gujarat,WR
DRD,Dahod,22.8365,74.2631,Gujarat,WR
VBA,Viramgam Junction,23.1194,72.0370,Gujarat,WR
JHL,Jakhal Junction,29.7843,75.8293,Haryana,NWR
BSDI,Banda Junction,25.4759,80.3424,Uttar Pradesh,NCR
STG,Sitapur City,27.5625,80.6816,Uttar Pradesh,NR
LMP,Lakhimpur,27.9467,80.7707,Uttar Pradesh,NER
BNZ,Bahraich,27.5751,81.5974,Uttar Pradesh,NER
USLL,Uslapur,22.0800,82.1300,Chhattisgarh,SECR
APR,Akaltara,22.0233,82.4290,Chhattisgarh,SECR
KRBA,Korba,22.3595,82.7501,Chhattisgarh,SECR
ABK,Ambikapur,23.1182,83.1977,Chhattisgarh,SECR
DMD,Dhamtari,20.7048,81.5483,Chhattisgarh,SECR
KHS,Kondagaon,19.5974,81.6610,Chhattisgarh,SECR
JOG,Jogighopa,26.2261,90.5736,Assam,NFR
BPB,Barpeta Road,26.5038,90.9682,Assam,NFR
KKD,Kokrajhar,26.3966,90.2746,Assam,NFR
DHU,Dhubri,26.0166,89.9749,Assam,NFR
NHK,Naharkatiya,27.2833,95.3500,Assam,NFR
MYR,Murkongselek,27.5281,95.0260,Assam,NFR
AGT,Asarva Junction,23.0502,72.6071,Gujarat,WR
HPA,Hapa Junction,22.4708,70.0900,Gujarat,WR
WNKD,Wankaner Junction,22.6119,71.0049,Gujarat,WR
